Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 34 (expression -> ID GETS expression .)
    FALSE           reduce using rule 34 (expression -> ID GETS expression .)
    BREAK           reduce using rule 34 (expression -> ID GETS expression .)
    CONTINUE        reduce using rule 34 (expression -> ID GETS expression .)
    IF              reduce using rule 34 (expression -> ID GETS expression .)
    WHILE           reduce using rule 34 (expression -> ID GETS expression .)
    FOR             reduce using rule 34 (expression -> ID GETS expression .)
    LBRACE          reduce using rule 34 (expression -> ID GETS expression .)
    LET             reduce using rule 34 (expression -> ID GETS expression .)
    RBRACE          reduce using rule 34 (expression -> ID GETS expression .)
    POOL            reduce using rule 34 (expression -> ID GETS expression .)
    ELSE            reduce using rule 34 (expression -> ID GETS expression .)
    FI              reduce using rule 34 (expression -> ID GETS expression .)
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120

  ! PERIOD          [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! AT              [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! PLUS            [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! LT              [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! GT              [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! LTEQ            [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! GTEQ            [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! EQUAL           [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! OR              [ reduce using rule 34 (expression -> ID GETS expression .) ]
  ! AND             [ reduce using rule 34 (expression -> ID GETS expression .) ]


state 138

    (78) block_expression -> LBRACE block_list RBRACE .

    POOL            reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    PERIOD          reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    AT              reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    PLUS            reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    MINUS           reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    TIMES           reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    DIVIDE          reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    MOD             reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    LT              reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    GT              reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    LTEQ            reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    GTEQ            reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    EQUAL           reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    OR              reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    AND             reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    SEMICOLON       reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    LOOP            reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    THEN            reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    RPAREN          reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    RSQRBRACKET     reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    ID              reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    NEW             reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    ISVOID          reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    NOT             reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    TILDA           reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    LPAREN          reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    SELF            reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    INTEGER         reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    STRING          reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    TRUE            reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    FALSE           reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    BREAK           reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    CONTINUE        reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    IF              reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    WHILE           reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    FOR             reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    LBRACE          reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    LET             reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    RBRACE          reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    ELSE            reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)
    FI              reduce using rule 78 (block_expression -> LBRACE block_list RBRACE .)


state 139

    (79) block_list -> block_list expression . SEMICOLON
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    SEMICOLON       shift and go to state 167
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 140

    (80) block_list -> expression SEMICOLON .

    RBRACE          reduce using rule 80 (block_list -> expression SEMICOLON .)
    ID              reduce using rule 80 (block_list -> expression SEMICOLON .)
    NEW             reduce using rule 80 (block_list -> expression SEMICOLON .)
    ISVOID          reduce using rule 80 (block_list -> expression SEMICOLON .)
    NOT             reduce using rule 80 (block_list -> expression SEMICOLON .)
    TILDA           reduce using rule 80 (block_list -> expression SEMICOLON .)
    LPAREN          reduce using rule 80 (block_list -> expression SEMICOLON .)
    SELF            reduce using rule 80 (block_list -> expression SEMICOLON .)
    INTEGER         reduce using rule 80 (block_list -> expression SEMICOLON .)
    STRING          reduce using rule 80 (block_list -> expression SEMICOLON .)
    TRUE            reduce using rule 80 (block_list -> expression SEMICOLON .)
